open,high,low,close,volume,timestamp
7.509,7.5953,7.4638,7.5711,189105.95,2023-12-04 22:00:00+00:00
7.5764,7.8639,7.5711,7.7706,572890.07,2023-12-04 23:00:00+00:00
7.7674,7.87,7.6789,7.7496,251295.9,2023-12-05 00:00:00+00:00
7.7521,7.7602,7.594,7.6236,127305.2,2023-12-05 01:00:00+00:00
7.6205,7.6361,7.5226,7.557,93404.59,2023-12-05 02:00:00+00:00
7.5575,7.7587,7.5474,7.6794,149684.09,2023-12-05 03:00:00+00:00
7.6822,7.6822,7.6027,7.622,77519.75,2023-12-05 04:00:00+00:00
7.6246,7.6629,7.5893,7.6064,115593.31,2023-12-05 05:00:00+00:00
7.6046,7.6427,7.5131,7.5345,173693.69,2023-12-05 06:00:00+00:00
7.5359,7.5458,7.4017,7.4696,217367.8,2023-12-05 07:00:00+00:00
7.4698,7.4914,7.3974,7.4476,103767.39,2023-12-05 08:00:00+00:00
7.4498,7.5047,7.4454,7.4714,127241.76,2023-12-05 09:00:00+00:00
7.4693,7.4732,7.3647,7.3721,82142.45,2023-12-05 10:00:00+00:00
7.3751,7.4541,7.3523,7.4051,147196.97,2023-12-05 11:00:00+00:00
7.4054,7.4544,7.3872,7.3962,148958.76,2023-12-05 12:00:00+00:00
7.3986,7.443,7.3271,7.3373,129753.87,2023-12-05 13:00:00+00:00
7.3386,7.4095,7.3247,7.3919,78220.18,2023-12-05 14:00:00+00:00
7.3916,7.485,7.3738,7.4721,179032.67,2023-12-05 15:00:00+00:00
7.4719,7.5073,7.4139,7.4875,113277.46,2023-12-05 16:00:00+00:00
7.4923,7.6144,7.47,7.6043,249068.18,2023-12-05 17:00:00+00:00
7.6049,7.7076,7.5804,7.6454,266741.95,2023-12-05 18:00:00+00:00
7.6446,7.7282,7.6278,7.6842,187927.71,2023-12-05 19:00:00+00:00
7.6854,7.7281,7.6241,7.6466,134431.84,2023-12-05 20:00:00+00:00
7.6467,7.6812,7.613,7.6687,157068.07,2023-12-05 21:00:00+00:00
7.6684,7.7016,7.6228,7.6497,95036.34,2023-12-05 22:00:00+00:00
7.6497,7.7507,7.6491,7.7001,121799.25,2023-12-05 23:00:00+00:00
7.7018,7.8911,7.7018,7.8496,314385.21,2023-12-06 00:00:00+00:00
7.8491,7.8752,7.7129,7.7573,135897.88,2023-12-06 01:00:00+00:00
7.7595,7.7681,7.6364,7.6733,117628.35,2023-12-06 02:00:00+00:00
7.6724,7.6735,7.5579,7.619,103785.72,2023-12-06 03:00:00+00:00
7.6198,7.6549,7.5977,7.6497,53962.16,2023-12-06 04:00:00+00:00
7.65,7.6756,7.406,7.5357,237073.4,2023-12-06 05:00:00+00:00
7.5357,7.5685,7.4473,7.5257,143311.92,2023-12-06 06:00:00+00:00
7.5237,7.5703,7.4968,7.5527,84527.78,2023-12-06 07:00:00+00:00
7.5526,7.7644,7.529,7.6924,279803.49,2023-12-06 08:00:00+00:00
7.6924,7.7168,7.5767,7.5967,158442.48,2023-12-06 09:00:00+00:00
7.5972,7.6493,7.5425,7.6002,116702.03,2023-12-06 10:00:00+00:00
7.5999,7.6168,7.4025,7.5524,299328.11,2023-12-06 11:00:00+00:00
7.5497,7.65,7.5397,7.6376,107163.87,2023-12-06 12:00:00+00:00
7.6356,7.665,7.5335,7.5642,140870.37,2023-12-06 13:00:00+00:00
7.5634,7.6065,7.4748,7.4893,150687.09,2023-12-06 14:00:00+00:00
7.4868,7.5801,7.4545,7.5637,73540.67,2023-12-06 15:00:00+00:00
7.5595,7.5915,7.5109,7.5574,119069.67,2023-12-06 16:00:00+00:00
7.5575,7.6181,7.5425,7.587,94517.97,2023-12-06 17:00:00+00:00
7.5861,7.6175,7.5597,7.586,92389.01,2023-12-06 18:00:00+00:00
7.586,7.6087,7.5461,7.5993,155409.15,2023-12-06 19:00:00+00:00
7.5995,7.6169,7.4529,7.4784,225522.9,2023-12-06 20:00:00+00:00
7.4781,7.5589,7.4187,7.4838,194167.35,2023-12-06 21:00:00+00:00
7.4855,7.5076,7.335,7.3998,198870.0,2023-12-06 22:00:00+00:00
7.3986,7.4237,7.3579,7.3836,168229.55,2023-12-06 23:00:00+00:00
7.3888,7.4866,7.366,7.449,78525.73,2023-12-07 00:00:00+00:00
7.4502,7.4672,7.3951,7.4344,40364.77,2023-12-07 01:00:00+00:00
7.4361,7.4496,7.3995,7.4078,42068.89,2023-12-07 02:00:00+00:00
7.4142,7.4289,7.3647,7.4267,32472.44,2023-12-07 03:00:00+00:00
7.4267,7.663,7.4159,7.6221,341918.48,2023-12-07 04:00:00+00:00
7.6224,7.696,7.6139,7.6171,123699.02,2023-12-07 05:00:00+00:00
7.6154,7.6247,7.5703,7.5845,78562.03,2023-12-07 06:00:00+00:00
7.5848,7.6226,7.5681,7.603,84632.52,2023-12-07 07:00:00+00:00
7.6042,7.6205,7.5073,7.5234,122910.58,2023-12-07 08:00:00+00:00
7.5305,7.5763,7.326,7.5444,278421.37,2023-12-07 09:00:00+00:00
7.5421,7.5703,7.4736,7.5229,176430.02,2023-12-07 10:00:00+00:00
7.5222,7.6843,7.5167,7.5922,186154.46,2023-12-07 11:00:00+00:00
7.5922,7.6799,7.5552,7.6419,162668.4,2023-12-07 12:00:00+00:00
7.6429,7.665,7.5414,7.5796,120602.79,2023-12-07 13:00:00+00:00
7.5796,7.6733,7.5694,7.6668,235098.44,2023-12-07 14:00:00+00:00
7.6671,7.804,7.6498,7.7934,314272.58,2023-12-07 15:00:00+00:00
7.7935,8.0773,7.735,8.0686,739465.1,2023-12-07 16:00:00+00:00
8.0707,8.0925,7.9294,8.0723,397401.09,2023-12-07 17:00:00+00:00
8.0723,8.208,7.9768,8.0067,480974.76,2023-12-07 18:00:00+00:00
8.0041,8.0172,7.82,7.8374,206143.4,2023-12-07 19:00:00+00:00
7.8399,7.9138,7.8289,7.9042,136911.65,2023-12-07 20:00:00+00:00
7.9058,8.02,7.9038,7.9888,156591.93,2023-12-07 21:00:00+00:00
7.9923,8.0054,7.87,7.8763,158287.36,2023-12-07 22:00:00+00:00
7.8782,7.9577,7.8513,7.9407,105376.35,2023-12-07 23:00:00+00:00
7.9416,7.9777,7.8992,7.946,104583.1,2023-12-08 00:00:00+00:00
7.9464,7.95,7.8579,7.8987,117676.28,2023-12-08 01:00:00+00:00
7.8978,7.917,7.8317,7.9072,91322.77,2023-12-08 02:00:00+00:00
7.909,8.0504,7.8885,8.0172,167890.34,2023-12-08 03:00:00+00:00
8.0154,8.2289,8.0,8.1633,398742.28,2023-12-08 04:00:00+00:00
8.164,8.2244,8.0929,8.1384,178749.7,2023-12-08 05:00:00+00:00
8.1384,8.28,8.1135,8.2787,252344.13,2023-12-08 06:00:00+00:00
8.279,8.3227,8.122,8.129,357315.26,2023-12-08 07:00:00+00:00
8.1283,8.2443,8.1111,8.1599,212304.74,2023-12-08 08:00:00+00:00
8.15,8.3656,8.1438,8.275,469329.53,2023-12-08 09:00:00+00:00
8.2744,8.4657,8.2402,8.4578,380254.35,2023-12-08 10:00:00+00:00
8.4599,8.5367,8.3789,8.4373,332785.52,2023-12-08 11:00:00+00:00
8.4363,8.4405,8.349,8.3764,229189.53,2023-12-08 12:00:00+00:00
8.3772,8.4698,8.3349,8.38,224249.0,2023-12-08 13:00:00+00:00
8.3806,8.499,8.37,8.4308,241517.67,2023-12-08 14:00:00+00:00
8.4318,8.5385,8.37,8.4212,368807.69,2023-12-08 15:00:00+00:00
8.4232,8.65,8.3992,8.498,361478.08,2023-12-08 16:00:00+00:00
8.497,8.5156,8.358,8.4389,249009.55,2023-12-08 17:00:00+00:00
8.4402,8.5145,8.3979,8.4756,122696.43,2023-12-08 18:00:00+00:00
8.4757,8.5089,8.4478,8.4767,121058.19,2023-12-08 19:00:00+00:00
8.4775,8.5261,8.4583,8.4671,88793.28,2023-12-08 20:00:00+00:00
8.4677,8.4731,8.3668,8.4671,443986.93,2023-12-08 21:00:00+00:00
8.4671,8.4672,8.3908,8.404,73159.74,2023-12-08 22:00:00+00:00
8.4013,8.4965,8.4013,8.4938,76015.45,2023-12-08 23:00:00+00:00
8.494,8.6231,8.494,8.594,425109.34,2023-12-09 00:00:00+00:00
8.5932,8.799,8.5015,8.6431,557090.39,2023-12-09 01:00:00+00:00
8.6407,8.6676,8.5108,8.5977,182775.54,2023-12-09 02:00:00+00:00
8.5968,8.6332,8.5777,8.6078,76910.02,2023-12-09 03:00:00+00:00
8.61,8.6691,8.5991,8.6627,62683.07,2023-12-09 04:00:00+00:00
8.6613,8.6707,8.5221,8.5594,180466.55,2023-12-09 05:00:00+00:00
8.5595,8.6139,8.5344,8.6011,88750.85,2023-12-09 06:00:00+00:00
8.6027,8.661,8.5358,8.6389,119086.31,2023-12-09 07:00:00+00:00
8.6441,8.7144,8.38,8.5577,462881.95,2023-12-09 08:00:00+00:00
8.5669,8.7407,8.5372,8.5493,261297.9,2023-12-09 09:00:00+00:00
8.5558,8.7477,8.5558,8.7244,149699.69,2023-12-09 10:00:00+00:00
8.7268,8.7755,8.57,8.6401,151369.43,2023-12-09 11:00:00+00:00
8.6401,8.674,8.5461,8.6072,119504.46,2023-12-09 12:00:00+00:00
8.6046,8.7209,8.5785,8.6974,111119.64,2023-12-09 13:00:00+00:00
8.6988,8.7441,8.4638,8.5693,277419.39,2023-12-09 14:00:00+00:00
8.5677,8.5886,8.462,8.5582,160558.5,2023-12-09 15:00:00+00:00
8.5582,8.5858,8.385,8.4749,159071.5,2023-12-09 16:00:00+00:00
8.4776,8.4985,8.3418,8.3711,178016.29,2023-12-09 17:00:00+00:00
8.369,8.4377,8.3663,8.4179,110304.1,2023-12-09 18:00:00+00:00
8.42,8.4964,8.4,8.4588,82323.54,2023-12-09 19:00:00+00:00
8.4567,8.4776,8.3907,8.4557,58265.01,2023-12-09 20:00:00+00:00
8.4556,8.4704,8.3701,8.4575,77905.01,2023-12-09 21:00:00+00:00
8.4609,8.4984,8.3443,8.3666,95128.97,2023-12-09 22:00:00+00:00
8.3732,8.4172,8.1302,8.2456,275194.2,2023-12-09 23:00:00+00:00
8.2495,8.3753,8.2495,8.3538,105189.07,2023-12-10 00:00:00+00:00
8.3543,8.3666,8.2959,8.3367,58631.81,2023-12-10 01:00:00+00:00
8.3372,8.3581,8.2787,8.3004,52856.17,2023-12-10 02:00:00+00:00
8.2979,8.3265,8.2905,8.3175,39486.02,2023-12-10 03:00:00+00:00
8.3174,8.3551,8.2805,8.3345,45697.23,2023-12-10 04:00:00+00:00
8.3347,8.3468,8.3017,8.3388,31216.97,2023-12-10 05:00:00+00:00
8.3379,8.3393,8.2667,8.2905,51507.06,2023-12-10 06:00:00+00:00
8.2877,8.2922,8.1383,8.227,342966.86,2023-12-10 07:00:00+00:00
8.2283,8.2321,8.141,8.1934,164834.33,2023-12-10 08:00:00+00:00
8.192,8.2161,7.98,7.9889,234449.37,2023-12-10 09:00:00+00:00
7.9889,8.1048,7.9826,8.0706,201366.93,2023-12-10 10:00:00+00:00
